-0.010233016	0.073427774	0.055337187	-0.036821995	-0.005052104	0.008098826	-0.02773516	-0.03466786	-0.04203409	-0.05131442	-0.06396323	-0.0685718	0.0072236015	-0.07964303	0.021326762	-0.009372468	0.061436582	0.02226727	0.010927828	-0.045657817	0.02858757	-0.08961819	0.07254964	0.0074506314	-0.008553753	0.020654663	0.059555136	-0.052567467	0.056237448	-0.038094874	-0.14556815	-0.07427014
-0.14314386	-0.08687215	-0.10544731	0.10945336	0.10943542	-0.11745236	0.14459744	0.12271293	0.10830908	0.123774685	0.13512206	0.07425764	0.15243872	0.12609865	0.072953366	-0.03197609	-0.1199684	-0.14117552	0.0755187	0.0528403	-0.10273691	0.07786146	-0.06414406	0.08724275	0.14271887	-0.14494863	-0.11479095	0.07269282	-0.13224624	0.13014404	-0.07909467	0.057122692
0.22612919	0.13041629	0.096172206	-0.17328805	-0.10687421	0.15794396	-0.119472235	-0.09879673	-0.120901495	-0.20014405	-0.14218377	-0.14775616	-0.08768572	-0.14289625	-0.13621855	-0.1746019	0.19457301	0.13564417	-0.13846818	-0.15043207	0.084896594	-0.20594202	0.0834014	-0.092965126	-0.2141929	0.10272857	0.1397001	-0.13344707	0.099307634	-0.17529261	0.060592584	-0.14450906
0.19431612	0.1793397	0.14761376	-0.15211527	-0.085780814	0.16370378	-0.15404162	-0.13875584	-0.16023578	-0.13473354	-0.096893	-0.09778997	-0.09338794	-0.12963556	-0.12574738	-0.1938145	0.099655755	0.16516128	-0.21189204	-0.12449959	0.17593949	-0.22658883	0.112733275	-0.10290932	-0.1821383	0.119055256	0.08955077	-0.17328155	0.101050064	-0.1771924	0.033141226	-0.1562005
-0.21629325	-0.22880067	-0.19536313	0.30674714	0.28262302	-0.304643	0.3103707	0.25770578	0.2528307	0.22764885	0.30800393	0.2783782	0.2323928	0.31511256	0.1938772	-0.16725735	-0.29948065	-0.30387998	0.3361118	0.34168574	-0.21770374	0.31169036	-0.27460566	0.23628505	0.3102311	-0.30722776	-0.28086904	0.27313295	-0.2702027	0.22047462	-0.27472436	0.27975336
0.14635964	0.17942488	0.16798168	-0.12507859	-0.06366394	0.098487705	-0.15796536	-0.14666003	-0.15885948	-0.11421239	-0.1496337	-0.1511484	-0.118150234	-0.15212974	-0.15217741	-0.185637	0.1690315	0.19227561	-0.15199971	-0.16342351	0.08348887	-0.19670193	0.15067618	-0.1653497	-0.1392783	0.13292722	0.11132198	-0.10302698	0.1126623	-0.12363509	0.01588425	-0.15741155
0.07620615	0.09070358	0.08836656	-0.031182675	-0.017828764	0.07943817	-0.05610114	-0.017102962	-0.009642711	-0.036067046	-0.078753866	-0.034375336	-0.07528157	-0.063331574	-0.064323686	-0.05487171	0.07997772	0.033234768	-0.09949599	-0.092772335	0.049330223	-0.04337404	0.045309227	-0.08947555	-0.035130203	0.08583818	0.0592521	-0.058430918	0.08324676	-0.011277406	-0.048782606	-0.055596665
0.1971372	0.14039843	0.11798958	-0.16262043	-0.118332535	0.12707359	-0.10670179	-0.16949247	-0.09078968	-0.09763209	-0.10505553	-0.10589416	-0.15708774	-0.09093351	-0.1680095	-0.16986093	0.1508941	0.20606692	-0.1989867	-0.1933113	0.09310649	-0.18241787	0.08402416	-0.09531131	-0.13310894	0.17067018	0.13823096	-0.10922399	0.120974705	-0.104353346	-0.014024258	-0.09151906
0.030914169	0.022793893	0.05217306	-0.00057798997	-0.021828836	0.045699712	-0.06027829	-0.029651485	-0.0106532555	-0.070296615	0.0016369264	-0.040518805	-0.04246836	-0.029757693	0.005072199	-0.030652255	0.077866815	-0.0019119397	-0.086305	0.00080234726	0.008986137	-0.018822024	0.04468871	-0.06694556	-0.051073417	0.04308427	0.050816745	-0.05923079	-0.0069805756	-0.047496222	-0.024510898	-0.013768148
0.14055373	0.16847189	0.17544821	-0.121930026	-0.07720011	0.13055795	-0.102802314	-0.1327519	-0.13726315	-0.17796943	-0.13438787	-0.13533211	-0.18773821	-0.1449294	-0.17671327	-0.20631379	0.13806877	0.17952473	-0.16500309	-0.20042366	0.10641924	-0.13445173	0.09814026	-0.100354224	-0.16254713	0.14113729	0.13350093	-0.09789936	0.15646075	-0.10377635	-0.01424277	-0.18342398
0.17095806	0.10827325	0.092195295	-0.10108069	-0.10394028	0.0896332	-0.09104463	-0.06531504	-0.15948263	-0.16433446	-0.15502596	-0.12454125	-0.14326485	-0.12174834	-0.11714238	-0.16448745	0.12502739	0.1419467	-0.13168405	-0.0876037	0.073752	-0.10031413	0.08835658	-0.1672428	-0.10514294	0.11525635	0.19445787	-0.10389456	0.16452625	-0.13137783	0.02384307	-0.08623057
-0.17541914	-0.10403432	-0.15823792	0.10068202	0.107744925	-0.16769017	0.15303876	0.17922999	0.09548203	0.12293492	0.122303665	0.1667087	0.12073723	0.15054452	0.10953302	0.012785243	-0.08999205	-0.14140798	0.17479162	0.15097563	-0.1702538	0.106381826	-0.11417203	0.17454113	0.09880287	-0.122412756	-0.14510795	0.13818215	-0.10049122	0.13919474	-0.16384992	0.16492297
0.19712833	0.13999939	0.12805185	-0.16649666	-0.0858749	0.11552472	-0.112562895	-0.09054747	-0.1214094	-0.14561906	-0.1901756	-0.11812888	-0.14459111	-0.16277137	-0.117953174	-0.1913213	0.14243461	0.22052176	-0.21703719	-0.16408178	0.13471468	-0.14982074	0.1715042	-0.10138675	-0.11746734	0.1307653	0.18146478	-0.07838541	0.17479539	-0.15121083	0.014483335	-0.13631012
0.17048126	0.1219205	0.13615628	-0.14480665	-0.152868	0.15829483	-0.16835015	-0.11537373	-0.17590964	-0.14720784	-0.15388577	-0.11351428	-0.15416351	-0.13024957	-0.10587171	-0.1611717	0.16827382	0.186775	-0.13906945	-0.12756696	0.11549507	-0.15112698	0.08731274	-0.10783879	-0.15748127	0.13194889	0.16350412	-0.14345731	0.1508615	-0.17542876	-0.027894095	-0.13843434
0.13432017	0.13302408	0.12669398	-0.09550344	-0.056407716	0.124973714	-0.14203641	-0.118563615	-0.10479696	-0.10050546	-0.14856172	-0.135327	-0.11723809	-0.15784054	-0.11400913	-0.18045346	0.12688649	0.18476154	-0.100950636	-0.18864006	0.07765612	-0.116654396	0.13665548	-0.14425874	-0.11332786	0.08604975	0.0492611	-0.12184808	0.1578747	-0.16475599	0.019285284	-0.0822891
0.11713164	0.13713582	0.06544124	-0.14813416	-0.10684002	0.14479911	-0.14557648	-0.10363653	-0.10024577	-0.10263202	-0.17516941	-0.15750653	-0.15669867	-0.0826479	-0.06526701	-0.16408436	0.08425648	0.15830189	-0.09856801	-0.09908943	0.15851171	-0.1398955	0.09510298	-0.117876045	-0.15123063	0.13189885	0.1674927	-0.12592421	0.10571481	-0.07563622	-0.010750157	-0.0840251
0.1317801	0.13654462	0.12878452	-0.11520451	-0.09568014	0.19091456	-0.13823614	-0.1329429	-0.1489675	-0.14122763	-0.111812085	-0.1309768	-0.15090904	-0.09091082	-0.15319541	-0.14119682	0.16579546	0.17932396	-0.14057268	-0.19458045	0.17476399	-0.100585	0.06018896	-0.100518584	-0.09866044	0.15245	0.14560652	-0.1179761	0.1476762	-0.16587828	-0.021911671	-0.15377921
0.17038709	0.139435	0.087296985	-0.070772454	-0.14700978	0.17803401	-0.09848316	-0.15281335	-0.08737239	-0.108262405	-0.14900953	-0.1665206	-0.08304989	-0.09456536	-0.074190326	-0.13328534	0.09288424	0.18434177	-0.11454458	-0.11342635	0.07826961	-0.22712083	0.08829999	-0.06525637	-0.096298784	0.18937242	0.20590986	-0.114606194	0.18220493	-0.1538106	-0.02638689	-0.08398939
0.0380408	0.0431328	0.04116328	-0.028634641	0.012254792	0.018202092	-0.042627342	-0.08625357	-0.04310966	-0.011829452	-0.012995753	-0.075844266	-0.07407844	-0.07101828	-0.06118197	-0.062046632	0.038041282	0.07072875	-0.046473037	0.0106916865	0.04123677	-0.06280751	0.04447238	0.0011099627	-0.060596194	0.05482688	0.07419459	-0.07255244	0.054477986	-0.03650475	0.013087996	-0.037817206
0.11949044	0.12606399	0.19852579	-0.1228827	-0.16910738	0.1350251	-0.1037444	-0.11164589	-0.1624579	-0.17664318	-0.20898823	-0.1430293	-0.18908773	-0.16524807	-0.09181225	-0.22873007	0.106585994	0.17922533	-0.13068068	-0.21052875	0.15538076	-0.16903512	0.119703196	-0.13558994	-0.20158634	0.108400434	0.19171253	-0.17946583	0.19583309	-0.111973025	0.053434607	-0.10273289
0.21062946	0.17999583	0.10261513	-0.110136494	-0.086812034	0.1902687	-0.11103691	-0.19487917	-0.15106699	-0.16525534	-0.16183262	-0.13875376	-0.08892539	-0.11658291	-0.091251396	-0.16480607	0.15022358	0.1387328	-0.10654177	-0.1838266	0.1275743	-0.19975552	0.13112822	-0.099089205	-0.10295515	0.1792111	0.14656729	-0.14989515	0.1256266	-0.14194444	-0.011657726	-0.10030158
-0.25710386	-0.2610889	-0.21302843	0.20812976	0.22982767	-0.21010649	0.15595698	0.16484326	0.16463904	0.18212189	0.23735301	0.2062531	0.23133317	0.25360963	0.154354	-0.18373297	-0.21885258	-0.18965529	0.3390418	0.2764415	-0.20402555	0.24837005	-0.23633122	0.15465383	0.26780027	-0.22401848	-0.21363537	0.23703957	-0.18181938	0.23958133	-0.26068082	0.20427975
0.14729929	0.17145696	0.08580988	-0.08080078	-0.08252814	0.12965836	-0.081924334	-0.09977686	-0.09983245	-0.13418141	-0.10226794	-0.10447467	-0.12290836	-0.09144397	-0.079131596	-0.14654605	0.13984673	0.1617865	-0.15278131	-0.16614671	0.077813186	-0.18590799	0.08594029	-0.06707271	-0.14636509	0.17034675	0.07290314	-0.08353926	0.12862447	-0.08085917	0.033507895	-0.12906976
0.12729624	0.08764611	0.09460679	-0.076236874	-0.07641255	0.12333117	-0.14827672	-0.11532974	-0.14069259	-0.163815	-0.102482565	-0.09325625	-0.07724845	-0.10067356	-0.14596795	-0.16372797	0.12768959	0.19930139	-0.12850413	-0.13621293	0.13321184	-0.14542642	0.08059027	-0.112003855	-0.11097109	0.1280781	0.08287255	-0.0729238	0.14892836	-0.15553978	0.042434443	-0.13238397
-0.1590457	-0.27069822	-0.11010274	0.1876218	0.15207551	-0.20152162	0.15913248	0.24112797	0.16536568	0.25002903	0.2281709	0.15725511	0.20351376	0.19095287	0.14117055	-0.1125654	-0.14367881	-0.25054082	0.19593345	0.27355853	-0.14261077	0.2815193	-0.15361615	0.18346183	0.24797758	-0.19333144	-0.25595278	0.2159514	-0.25297353	0.23009007	-0.32203025	0.14586753
0.09809867	0.13880345	0.114911444	-0.08244008	-0.10400599	0.1491732	-0.13406247	-0.09813731	-0.097075395	-0.091968	-0.14635812	-0.07788443	-0.13810751	-0.14786878	-0.0811753	-0.15660016	0.13808757	0.15485045	-0.14986494	-0.203024	0.15943278	-0.12746333	0.12757605	-0.06936793	-0.16649646	0.1335529	0.22027275	-0.095832705	0.16480894	-0.088912934	0.012549095	-0.10224229
-0.099541806	-0.13189615	-0.110617176	0.107803844	0.0994703	-0.124057956	0.09867476	0.16622509	0.113962606	0.08399505	0.09019496	0.068921514	0.101140566	0.09369898	0.116579615	-0.028950302	-0.08186608	-0.074810274	0.13188976	0.09465227	-0.08362351	0.089134865	-0.09273223	0.08520076	0.14018726	-0.15964673	-0.075719126	0.09223197	-0.1492293	0.09338806	-0.13720953	0.13242541
-0.00900382	0.036104046	-0.010817549	-0.036437854	0.009566568	-0.047245886	0.001786549	0.061201863	0.009545136	0.0006616915	0.074386746	0.017746191	-0.0042585833	0.034700487	0.05943423	0.27474082	-0.013777729	-0.024224186	-0.01905977	0.019126274	0.032831848	-0.031968016	0.030531675	0.040257126	-0.0119725745	-0.018942608	-0.032959078	-0.0050007617	-0.026532754	0.017169815	0.006989279	0.051026374
0.112104885	0.1345996	0.12684734	-0.090688065	-0.073502585	0.19505441	-0.10589683	-0.09291676	-0.09436281	-0.18433794	-0.1189619	-0.1456607	-0.11864286	-0.09080929	-0.086458355	-0.17664616	0.09178389	0.13528326	-0.10554129	-0.1410233	0.1558856	-0.12319735	0.093572535	-0.16410409	-0.188494	0.07909726	0.1503841	-0.17427278	0.09679666	-0.122862615	0.097644426	-0.078282766
0.04799981	0.047469318	0.013635571	-0.05898937	-0.015150244	-0.013455468	0.005212289	-0.0051612416	0.008798128	0.0038774114	-0.021587716	0.014887079	-0.03174029	-0.0152354725	-0.053530503	0.0041373544	-0.00964399	0.03110907	-0.02038172	0.0010797821	0.052576132	-0.019732192	0.066564016	0.006930548	0.0025922668	0.060334645	-0.020440552	0.025186082	-0.0110945115	-0.07746026	0.04533255	-0.028542273
0.14492132	0.08985414	0.08911048	-0.11853567	-0.12113211	0.15208162	-0.08555475	-0.18663086	-0.14433634	-0.13598603	-0.15668014	-0.15655795	-0.11062973	-0.1041941	-0.13173546	-0.21936832	0.1523304	0.17435616	-0.10159377	-0.13946116	0.16745357	-0.12676968	0.09637382	-0.14262104	-0.15161705	0.14772932	0.11516471	-0.17297089	0.11702774	-0.14809373	0.008218636	-0.09435798
0.113637045	0.07734116	0.15078445	-0.08626607	-0.12656873	0.16786812	-0.1327874	-0.12950656	-0.148634	-0.10475294	-0.07218148	-0.10729088	-0.0894646	-0.16721873	-0.11331986	-0.124212146	0.09231807	0.1763606	-0.10023073	-0.10650212	0.084112406	-0.16490857	0.14731304	-0.118443176	-0.09138551	0.103976734	0.1807116	-0.13040945	0.14586684	-0.11015662	-0.032106895	-0.083709694
0.062390454	0.034619268	0.009734509	-0.030706424	-0.0117748305	0.085222594	-0.026077474	-0.048156723	-0.07911255	-0.07273554	-0.022198616	-0.075304694	-0.06880653	-0.06527548	-0.07300786	-0.035274804	0.026059976	0.07105344	-0.06943757	-0.06484753	0.016094958	-0.049578648	0.08675752	-0.058841094	-0.063930936	0.03270116	0.020819815	-0.051274043	0.052645817	-0.04256695	0.10100849	-0.01497159
-0.041385394	-0.015000561	-0.09296408	0.056269422	0.028133124	-0.07543066	0.10251721	0.11187779	0.016816093	0.12285539	0.11048323	0.038963694	0.05193784	0.008610426	0.0619692	0.19175388	-0.03824177	-0.04689775	0.06751949	0.09031864	-0.103473224	0.065832816	-0.11306801	0.06592984	0.03192887	-0.012912499	-0.042790502	0.07011757	-0.07140849	0.018571088	-0.035439655	0.06488211
0.12826087	0.19606306	0.059548583	-0.12179085	-0.15746266	0.17200793	-0.13257946	-0.1497783	-0.19185357	-0.08441028	-0.088096336	-0.22142957	-0.14089352	-0.10857218	-0.1576938	-0.13000454	0.13478255	0.2516405	-0.09767037	-0.17892256	0.07014073	-0.1821986	0.19971032	-0.13968335	-0.16279498	0.14021212	0.14771606	-0.077770524	0.18123253	-0.15975896	0.037846025	-0.18683226
0.15803984	0.12974533	0.11954717	-0.15019837	-0.09180816	0.132206	-0.07977239	-0.07815162	-0.14474672	-0.17595698	-0.109097354	-0.17881986	-0.14156076	-0.11495086	-0.12910683	-0.105125226	0.14400806	0.19317551	-0.15548308	-0.14917834	0.14895333	-0.14221539	0.103156164	-0.08130117	-0.15244487	0.09954053	0.1617896	-0.15786047	0.12676542	-0.15069266	0.06572243	-0.101188876
0.17927799	0.10729572	0.079991944	-0.11715438	-0.0764945	0.12671028	-0.17674923	-0.1821898	-0.14824001	-0.14305562	-0.15262285	-0.11606119	-0.096289225	-0.13298137	-0.15780734	-0.18546374	0.17243235	0.166493	-0.11800911	-0.1526723	0.14476512	-0.14375906	0.11679521	-0.13405599	-0.13656075	0.14256041	0.09012566	-0.13155176	0.10696574	-0.0927205	0.045568977	-0.19893067
0.093933724	0.113832794	0.057601772	-0.08309025	-0.08135936	0.11653909	-0.08117018	-0.1197882	-0.073589526	-0.16562402	-0.12844533	-0.09532724	-0.06251504	-0.07188627	-0.042912215	-0.13634801	0.1128501	0.11597011	-0.08553614	-0.15807706	0.072645865	-0.08990778	0.12718378	-0.060213905	-0.13487346	0.09261977	0.1713375	-0.11547323	0.14163752	-0.060775165	0.02556424	-0.13696258
0.109332316	0.15880728	0.12141992	-0.111024216	-0.1288519	0.121639915	-0.09917647	-0.06779486	-0.08021189	-0.15211199	-0.16265772	-0.12934922	-0.10217621	-0.12008748	-0.08160135	-0.16348796	0.095101744	0.1488064	-0.107275665	-0.15603496	0.08950126	-0.13894752	0.040081114	-0.093373306	-0.074050695	0.16557665	0.16636829	-0.13405375	0.14822152	-0.16387835	0.032081656	-0.14470412
0.18852152	0.110760525	0.13338009	-0.0858413	-0.15196456	0.16173626	-0.16874668	-0.17368248	-0.11954297	-0.15070708	-0.12808084	-0.18371919	-0.1116505	-0.15832444	-0.11636689	-0.13617723	0.14633942	0.19929738	-0.16762409	-0.121316254	0.103176855	-0.11713757	0.13838907	-0.15553606	-0.18128495	0.20348085	0.21742904	-0.17475545	0.11931675	-0.118966915	0.0554783	-0.13042508
0.16423595	0.123398066	0.07022672	-0.11064707	-0.04908159	0.06353893	-0.1487011	-0.18142244	-0.064679004	-0.09691912	-0.09885674	-0.07576541	-0.036997642	-0.072694965	-0.11855179	-0.15831858	0.14579704	0.08863952	-0.1659096	-0.072481476	0.1150025	-0.18499841	0.10265432	-0.07860612	-0.17518374	0.10977202	0.101257235	-0.1650973	0.11296152	-0.077296466	0.04232384	-0.103557274
0.2008656	0.16185877	0.100450106	-0.102236025	-0.15781882	0.08765121	-0.16732268	-0.13666865	-0.13222799	-0.18778884	-0.16533051	-0.14257635	-0.08708713	-0.10217118	-0.13137758	-0.18544503	0.09123905	0.16591989	-0.15047063	-0.15363705	0.17435099	-0.12750332	0.1391661	-0.14889896	-0.13548829	0.15170239	0.16440624	-0.1587472	0.11133872	-0.110656746	0.06033874	-0.122466475
0.11796678	0.11892268	0.067367904	-0.08040907	-0.16357964	0.117652275	-0.14539671	-0.09473983	-0.108837284	-0.0927649	-0.11901266	-0.18281247	-0.08068268	-0.1727101	-0.09889994	-0.17478628	0.17277259	0.15669699	-0.17812142	-0.1388827	0.15643512	-0.18892594	0.14909337	-0.1495398	-0.15596737	0.09871225	0.19109549	-0.110664874	0.15285306	-0.08649716	0.010915206	-0.13333368
0.14957304	0.08282595	0.106045045	-0.113712385	-0.08881771	0.049419604	-0.12433421	-0.15519151	-0.10275883	-0.15259676	-0.12469319	-0.15378407	-0.09085789	-0.0922341	-0.10410181	-0.14794798	0.04929231	0.14659464	-0.14417364	-0.16902845	0.12340644	-0.14975102	0.06424397	-0.088162854	-0.120135084	0.11062847	0.1107632	-0.15604772	0.11667531	-0.061061487	-0.008975349	-0.03785828
0.118478276	0.13090236	0.11402097	-0.093452886	-0.13227941	0.19539908	-0.1332013	-0.19708043	-0.15416196	-0.0952337	-0.12027485	-0.1441234	-0.13105164	-0.12801999	-0.09338044	-0.19186322	0.10693802	0.24591331	-0.1014388	-0.14136228	0.13889973	-0.15238617	0.15111157	-0.08657888	-0.106951185	0.12424435	0.17809357	-0.16150078	0.17892121	-0.080517136	-0.011020631	-0.15771909
0.15823871	0.23578192	0.11643151	-0.1465806	-0.1453315	0.1553448	-0.15159708	-0.16348685	-0.18917397	-0.16671671	-0.22734162	-0.21772526	-0.17842142	-0.2226516	-0.20490907	-0.20734812	0.18654144	0.2505566	-0.22880147	-0.15835284	0.11307438	-0.19807842	0.16799325	-0.1768008	-0.20978945	0.19019109	0.2258369	-0.21021809	0.19284986	-0.21712594	0.10709525	-0.21827967
0.22300643	0.13287102	0.15666781	-0.1260749	-0.15912023	0.12983339	-0.09678508	-0.09402359	-0.07853153	-0.17575382	-0.1824689	-0.094423756	-0.13300507	-0.092750825	-0.17847091	-0.14519745	0.11060863	0.13007686	-0.13028991	-0.1535012	0.07591452	-0.20603655	0.14524864	-0.083162755	-0.18876997	0.17344044	0.13338758	-0.085380174	0.15503976	-0.1536741	0.014223677	-0.17031997
0.12497376	0.177953	0.12197294	-0.088335045	-0.13378522	0.17556714	-0.11928659	-0.1604067	-0.16414112	-0.16012375	-0.10859854	-0.17300202	-0.16066344	-0.22661462	-0.14529178	-0.17810485	0.15890062	0.1826692	-0.1832784	-0.17564067	0.121883966	-0.23793711	0.21477659	-0.13650309	-0.15429728	0.21074039	0.11631602	-0.10933168	0.18868585	-0.096301414	0.064831056	-0.18447533
